       C14         1.02922e+11  \pm         321674          3.1254e-06
       C10             130.263  \pm        105.726            0.811631
     Tl208             2493.29  \pm        74.8373           0.0300155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.8  \pm        217.888          0.00579755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02026  \pm      0.0310348          0.00515506
       pep           0.0137051  \pm    0.000450038           0.0328373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm     0.00022626          0.00428805
   Be7_862            0.448806  \pm      0.0019245          0.00428805
        B8         0.000507547  \pm    7.98071e-06           0.0157241
       N13           0.0453987  \pm      0.0070825            0.156007
       O15           0.0276734  \pm     0.00221305             0.07997
       F17            0.000552  \pm              0                   0
      Kr85             6336.87  \pm        5570.98            0.879139
     Bi210              720907  \pm        7925.97           0.0109944
       C11             4198.58  \pm        147.089           0.0350331
       C14         1.02923e+11  \pm         317642         3.08623e-06
       C10             274.177  \pm        103.149            0.376213
     Tl208             2723.46  \pm        73.4104           0.0269548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.8  \pm        204.095          0.00539451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0272673          0.00453822
       pep           0.0138105  \pm    0.000478212           0.0346268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000102816          0.00195617
   Be7_862            0.447059  \pm    0.000874525          0.00195617
        B8         0.000528998  \pm    8.35363e-06           0.0157914
       N13           0.0282479  \pm      0.0033594            0.118926
       O15           0.0244358  \pm     0.00214451           0.0877611
       F17            0.000552  \pm              0                   0
      Kr85             25347.7  \pm        3374.42            0.133126
     Bi210              754098  \pm        3005.02          0.00398492
       C11             4752.12  \pm        138.347           0.0291127
       C14         1.02923e+11  \pm         312479         3.03604e-06
       C10             76.8896  \pm        102.768             1.33656
     Tl208             2592.63  \pm        73.1582           0.0282177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        207.385          0.00553543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0320284          0.00539252
       pep           0.0130951  \pm    0.000505899           0.0386326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm     0.00022131          0.00420611
   Be7_862            0.447538  \pm      0.0018824          0.00420611
        B8          0.00053655  \pm    8.35533e-06           0.0155723
       N13           0.0269366  \pm     0.00757831            0.281338
       O15           0.0284213  \pm     0.00260005           0.0914825
       F17            0.000552  \pm              0                   0
      Kr85             27476.7  \pm        5857.93            0.213196
     Bi210              744661  \pm        9063.36           0.0121711
       C11             4057.85  \pm        157.176           0.0387337
       C14         1.02923e+11  \pm         321277         3.12152e-06
       C10             200.625  \pm        110.178            0.549173
     Tl208             2424.09  \pm        72.1036           0.0297447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        220.375           0.0058711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95915  \pm       0.030578          0.00513127
       pep           0.0146184  \pm    0.000457331           0.0312847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    0.000220972          0.00420414
   Be7_862            0.447064  \pm     0.00187952          0.00420414
        B8         0.000526312  \pm    8.45407e-06           0.0160629
       N13            0.038219  \pm     0.00636564            0.166557
       O15           0.0221482  \pm     0.00195053            0.088067
       F17            0.000552  \pm              0                   0
      Kr85             22191.6  \pm        5556.84            0.250403
     Bi210              741719  \pm         5732.5          0.00772867
