Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450175  \pm     0.00194484          0.00432018
        B8         0.000523747  \pm    8.29696e-06           0.0158415
       N13           0.0382549  \pm     0.00798704            0.208785
       O15           0.0228939  \pm     0.00257585            0.112513
       F17            0.000552  \pm              0                   0
      Kr85             16312.5  \pm        5949.15              0.3647
     Bi210              732869  \pm        9107.64           0.0124274
       C11             4415.82  \pm        158.142           0.0358125
       C14         1.02922e+11  \pm         320951         3.11838e-06
       C10             70.9372  \pm        106.437             1.50044
     Tl208             2449.34  \pm        72.4141           0.0295648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        218.201          0.00576092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93245  \pm      0.0308499          0.00520019
       pep           0.0149339  \pm    0.000554425           0.0371252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000223861          0.00424534
   Be7_862            0.448515  \pm      0.0019041          0.00424534
        B8         0.000522508  \pm    8.37343e-06           0.0160254
       N13           0.0333586  \pm     0.00809748             0.24274
       O15           0.0208499  \pm     0.00285424            0.136895
       F17            0.000552  \pm              0                   0
      Kr85             28959.6  \pm        6156.96            0.212605
     Bi210              745373  \pm        9699.25           0.0130126
       C11             4487.25  \pm        162.037           0.0361105
       C14         1.02922e+11  \pm         318769         3.09717e-06
       C10             42.0315  \pm        106.301             2.52908
     Tl208             2538.76  \pm         73.406           0.0289142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        225.596           0.0059388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02882  \pm      0.0307295          0.00509711
       pep           0.0138189  \pm    0.000449312           0.0325144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000227845          0.00430668
   Be7_862            0.449995  \pm     0.00193798          0.00430668
        B8          0.00052118  \pm    8.35184e-06           0.0160249
       N13           0.0272642  \pm     0.00680082            0.249441
       O15           0.0263448  \pm     0.00229518           0.0871208
       F17            0.000552  \pm              0                   0
      Kr85             30118.2  \pm        5338.62            0.177256
     Bi210              737397  \pm        8208.92           0.0111323
       C11             4233.57  \pm        149.102            0.035219
       C14         1.02922e+11  \pm         317146         3.08141e-06
       C10             126.296  \pm        105.317            0.833892
     Tl208             2517.52  \pm        72.4101           0.0287625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        213.529          0.00563035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0264103          0.00442004
       pep           0.0138102  \pm    0.000231881           0.0167906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000230928          0.00440737
   Be7_862            0.445664  \pm     0.00196421          0.00440737
        B8         0.000533587  \pm    7.75619e-06           0.0145359
       N13           0.0251344  \pm     0.00712917            0.283642
       O15           0.0256412  \pm    0.000307062           0.0119753
       F17            0.000552  \pm              0                   0
      Kr85             33915.5  \pm        5485.65            0.161744
     Bi210              753302  \pm        6064.26          0.00805024
       C11             4314.17  \pm        130.342           0.0302124
       C14         1.02922e+11  \pm         317864         3.08839e-06
       C10             113.126  \pm        97.6033            0.862781
     Tl208             2513.07  \pm        70.2181           0.0279412
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        208.154          0.00553762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm      0.0272098          0.00453319
       pep           0.0137547  \pm    0.000416018           0.0302455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523961  \pm    0.000190561          0.00363694
   Be7_862            0.445666  \pm     0.00162086          0.00363694
        B8         0.000514019  \pm    8.15094e-06           0.0158572
       N13           0.0225141  \pm     0.00521277            0.231533
       O15           0.0266005  \pm     0.00178849            0.067235
       F17            0.000552  \pm              0                   0
