Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322183         3.13033e-06
       C10             10.0505  \pm        105.805             10.5274
     Tl208             2469.86  \pm        74.1254           0.0300119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.7  \pm        224.145          0.00587648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98766  \pm      0.0285107          0.00476158
       pep           0.0136074  \pm    0.000481187           0.0353623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531396  \pm    0.000207157          0.00389834
   Be7_862             0.45199  \pm     0.00176201          0.00389834
        B8          0.00052163  \pm    8.26886e-06            0.015852
       N13           0.0225343  \pm     0.00320916            0.142413
       O15           0.0264728  \pm      0.0020621            0.077895
       F17            0.000552  \pm              0                   0
      Kr85             27900.6  \pm        4361.17            0.156311
     Bi210              745320  \pm        2880.61          0.00386493
       C11             4329.15  \pm        139.118           0.0321352
       C14         1.02923e+11  \pm         320737         3.11628e-06
       C10             112.962  \pm        100.397            0.888762
     Tl208             2576.96  \pm        72.8634            0.028275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        210.336          0.00553935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0313554          0.00523655
       pep            0.013765  \pm    0.000527345           0.0383104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000228058          0.00433499
   Be7_862            0.447474  \pm      0.0019398          0.00433499
        B8         0.000539365  \pm    8.52391e-06           0.0158036
       N13           0.0324317  \pm     0.00783152            0.241478
       O15           0.0263885  \pm       0.002559           0.0969741
       F17            0.000552  \pm              0                   0
      Kr85             29162.9  \pm        6128.79            0.210157
     Bi210              736252  \pm        9292.59           0.0126215
       C11             4215.55  \pm        154.271           0.0365957
       C14         1.02923e+11  \pm         321409         3.12281e-06
       C10             -266.22  \pm        103.906           -0.390302
     Tl208             2502.13  \pm        74.0405            0.029591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm        225.976          0.00595024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm      0.0280626          0.00469805
       pep           0.0143613  \pm    0.000308867           0.0215069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000230055          0.00438362
   Be7_862            0.446384  \pm     0.00195678          0.00438362
        B8         0.000510833  \pm    7.94019e-06           0.0155436
       N13           0.0369275  \pm     0.00544693            0.147503
       O15            0.022825  \pm     0.00126173           0.0552784
       F17            0.000552  \pm              0                   0
      Kr85             22943.5  \pm        4710.03            0.205288
     Bi210              744625  \pm        3967.02          0.00532753
       C11             4400.37  \pm        132.987           0.0302217
       C14         1.02922e+11  \pm         318760         3.09709e-06
       C10             317.277  \pm        101.908            0.321197
     Tl208             2623.68  \pm        72.1201           0.0274882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm        210.138          0.00553526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0288  \pm      0.0311329          0.00516402
       pep           0.0141111  \pm    0.000467431           0.0331251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527936  \pm    0.000190584          0.00360998
   Be7_862            0.449047  \pm     0.00162105          0.00360998
        B8         0.000528209  \pm     8.2706e-06           0.0156578
       N13           0.0272495  \pm     0.00822305            0.301769
       O15           0.0228589  \pm     0.00235865            0.103183
       F17            0.000552  \pm              0                   0
      Kr85               26541  \pm        6320.15            0.238128
     Bi210              751820  \pm        9197.89           0.0122342
       C11             4518.38  \pm         153.86           0.0340521
       C14         1.02922e+11  \pm         322596         3.13437e-06
       C10             285.828  \pm        109.749             0.38397
     Tl208             2335.36  \pm        71.7725           0.0307329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        223.841          0.00593272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
