Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0216921  \pm     0.00113356           0.0522568
       F17            0.000552  \pm              0                   0
      Kr85             20067.5  \pm        5849.96            0.291513
     Bi210              730277  \pm         6553.3          0.00897372
       C11             4393.33  \pm        134.356           0.0305817
       C14         1.02923e+11  \pm         318181         3.09146e-06
       C10             173.187  \pm        102.329            0.590856
     Tl208             2522.83  \pm         73.101           0.0289758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        212.741          0.00561371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00585  \pm      0.0295725          0.00492394
       pep           0.0148828  \pm     0.00049873           0.0335105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000224825          0.00427885
   Be7_862            0.446918  \pm      0.0019123          0.00427885
        B8         0.000516065  \pm    8.28833e-06           0.0160606
       N13           0.0390995  \pm     0.00356837           0.0912637
       O15            0.019798  \pm     0.00222561            0.112416
       F17            0.000552  \pm              0                   0
      Kr85             16423.3  \pm        4066.63            0.247613
     Bi210              749299  \pm        3153.58           0.0042087
       C11             4817.83  \pm        147.531           0.0306218
       C14         1.02922e+11  \pm         321305         3.12183e-06
       C10             151.164  \pm        103.522            0.684831
     Tl208              2616.4  \pm        74.2572           0.0283815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        214.124          0.00564644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0316516          0.00529493
       pep           0.0148512  \pm    0.000287547           0.0193619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529124  \pm    0.000212942          0.00402442
   Be7_862            0.450057  \pm     0.00181122          0.00402442
        B8         0.000534096  \pm    8.51188e-06            0.015937
       N13           0.0150458  \pm     0.00759284            0.504648
       O15           0.0192723  \pm      0.0016636           0.0863206
       F17            0.000552  \pm              0                   0
      Kr85             36632.6  \pm        5992.17            0.163575
     Bi210              773264  \pm        9368.11            0.012115
       C11             4778.32  \pm        143.982           0.0301324
       C14         1.02922e+11  \pm         321862         3.12723e-06
       C10             145.821  \pm        109.156             0.74856
     Tl208             2426.21  \pm        74.1434           0.0305593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        227.483          0.00602203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94097  \pm      0.0267829          0.00450817
       pep           0.0137465  \pm    0.000454139           0.0330367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm    0.000224629          0.00428097
   Be7_862            0.446308  \pm     0.00191063          0.00428097
        B8         0.000525423  \pm    8.22193e-06           0.0156482
       N13           0.0451173  \pm     0.00298613           0.0661859
       O15            0.027512  \pm     0.00208263            0.075699
       F17            0.000552  \pm              0                   0
      Kr85             17668.6  \pm        3725.59            0.210859
     Bi210              722314  \pm        3636.83          0.00503497
       C11             4329.59  \pm        140.614           0.0324775
       C14         1.02923e+11  \pm         320755         3.11646e-06
       C10             201.571  \pm        108.292            0.537241
     Tl208             2376.16  \pm         72.058           0.0303253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.3  \pm        223.016          0.00594672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0293416          0.00491121
       pep           0.0142094  \pm    0.000482833           0.0339799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528757  \pm    0.000222834          0.00421431
   Be7_862            0.449745  \pm     0.00189536          0.00421431
        B8         0.000527559  \pm    8.44194e-06           0.0160019
       N13           0.0213598  \pm     0.00655535            0.306901
       O15           0.0241165  \pm     0.00239465           0.0992951
       F17            0.000552  \pm              0                   0
      Kr85             42072.6  \pm        5293.54            0.125819
     Bi210              745308  \pm        7470.88           0.0100239
       C11             4261.21  \pm        150.483           0.0353146
       C14         1.02923e+11  \pm         320869         3.11756e-06
       C10             75.7937  \pm         105.64             1.39378
