Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0282577          0.00471648
       pep           0.0137951  \pm    0.000372787           0.0270231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000186321          0.00355615
   Be7_862            0.445647  \pm     0.00158479          0.00355615
        B8         0.000522982  \pm     6.9339e-06           0.0132584
       N13           0.0250985  \pm     0.00232669           0.0927023
       O15           0.0255795  \pm     0.00149856           0.0585844
       F17            0.000552  \pm              0                   0
      Kr85             35613.3  \pm        3092.34           0.0868311
     Bi210              752049  \pm        3625.41          0.00482072
       C11             4437.82  \pm        139.576           0.0314515
       C14         1.02923e+11  \pm         318653         3.09603e-06
       C10            -2.23979  \pm        103.534            -46.2248
     Tl208             2557.94  \pm        72.7433           0.0284382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm         223.65          0.00592308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99542  \pm      0.0309029          0.00515442
       pep           0.0137763  \pm    0.000532423           0.0386477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523579  \pm    0.000226406           0.0043242
   Be7_862            0.445341  \pm     0.00192574           0.0043242
        B8         0.000533225  \pm    8.40361e-06             0.01576
       N13           0.0364904  \pm     0.00808181            0.221478
       O15           0.0264619  \pm     0.00267423             0.10106
       F17            0.000552  \pm              0                   0
      Kr85             25956.4  \pm         6214.6            0.239424
     Bi210              734703  \pm           9109           0.0123982
       C11             4227.13  \pm        158.506           0.0374973
       C14         1.02923e+11  \pm         321170         3.12049e-06
       C10             196.865  \pm        109.387            0.555643
     Tl208             2455.97  \pm        73.4665           0.0299134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.4  \pm        226.261          0.00603548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0298643           0.0049788
       pep           0.0142256  \pm    0.000484725           0.0340741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000217557           0.0041405
   Be7_862            0.446921  \pm     0.00185048           0.0041405
        B8         0.000527778  \pm    8.45178e-06           0.0160139
       N13           0.0365912  \pm     0.00720705            0.196961
       O15           0.0232718  \pm     0.00235716            0.101288
       F17            0.000552  \pm              0                   0
      Kr85             24090.5  \pm         5938.5            0.246508
     Bi210              740133  \pm        7781.17           0.0105132
       C11             4545.12  \pm        151.389           0.0333081
       C14         1.02922e+11  \pm         320376         3.11281e-06
       C10             72.2444  \pm         107.34              1.4858
     Tl208             2634.92  \pm        75.5817           0.0286846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.8  \pm        225.498          0.00598062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90825  \pm      0.0302968          0.00512788
       pep           0.0145541  \pm    0.000330769           0.0227268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521985  \pm    0.000236302          0.00452699
   Be7_862            0.443985  \pm     0.00200992          0.00452699
        B8         0.000521903  \pm    8.18783e-06           0.0156884
       N13           0.0396096  \pm       0.010649             0.26885
       O15           0.0215675  \pm      0.0016697           0.0774173
       F17            0.000552  \pm              0                   0
      Kr85             29100.7  \pm        7346.71            0.252458
     Bi210              746354  \pm        10202.3           0.0136696
       C11             4709.21  \pm        148.931           0.0316255
       C14         1.02922e+11  \pm         317805         3.08782e-06
       C10              72.997  \pm        109.853              1.5049
     Tl208             2517.42  \pm        73.2986           0.0291166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        241.563           0.0063842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm      0.0288891          0.00482586
       pep           0.0146155  \pm    0.000471744            0.032277
