Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0285273          0.00476723
       pep           0.0145253  \pm     0.00022141           0.0152431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm     0.00019059          0.00363682
   Be7_862            0.445748  \pm      0.0016211          0.00363682
        B8         0.000539114  \pm     8.4755e-06           0.0157212
       N13           0.0253289  \pm     0.00412819            0.162984
       O15           0.0215884  \pm    0.000954816           0.0442283
       F17            0.000552  \pm              0                   0
      Kr85             36419.7  \pm        6246.68            0.171519
     Bi210              759294  \pm        5996.31          0.00789722
       C11             4560.52  \pm        136.329           0.0298932
       C14         1.02922e+11  \pm         321388         3.12263e-06
       C10             55.5073  \pm        108.464             1.95405
     Tl208             2422.83  \pm        73.6101           0.0303818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.4  \pm        225.415          0.00593425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93427  \pm      0.0307828          0.00518729
       pep           0.0136512  \pm    0.000507108           0.0371475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522677  \pm    0.000224349           0.0042923
   Be7_862            0.444574  \pm     0.00190824           0.0042923
        B8          0.00052895  \pm    8.37276e-06            0.015829
       N13           0.0245335  \pm      0.0080928            0.329868
       O15           0.0243236  \pm     0.00258495            0.106273
       F17            0.000552  \pm              0                   0
      Kr85             40894.9  \pm         6229.3            0.152325
     Bi210              757152  \pm        9271.23           0.0122449
       C11             4545.71  \pm        155.256           0.0341544
       C14         1.02922e+11  \pm         320398         3.11301e-06
       C10             91.1208  \pm        107.006             1.17433
     Tl208             2477.01  \pm        71.6612           0.0289305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.4  \pm        220.734           0.0057738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02071  \pm      0.0284299          0.00472202
       pep           0.0152485  \pm    0.000451488           0.0296086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528427  \pm    0.000178535          0.00337861
   Be7_862            0.449464  \pm     0.00151856          0.00337861
        B8         0.000537837  \pm    7.90463e-06           0.0146971
       N13           0.0320795  \pm     0.00766058              0.2388
       O15           0.0192657  \pm      0.0023329            0.121091
       F17            0.000552  \pm              0                   0
      Kr85             21191.3  \pm        5928.79            0.279775
     Bi210              754239  \pm        8701.34           0.0115366
       C11             4479.15  \pm        149.826           0.0334496
       C14         1.02923e+11  \pm         298926         2.90438e-06
       C10             155.266  \pm        98.1573            0.632187
     Tl208             2537.13  \pm        71.3106           0.0281068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        215.766          0.00571683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm      0.0280465          0.00467219
       pep           0.0149483  \pm    0.000336813           0.0225319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm    0.000161538          0.00307607
   Be7_862            0.446672  \pm       0.001374          0.00307607
        B8         0.000518471  \pm    7.96457e-06           0.0153616
       N13           0.0391493  \pm     0.00530963            0.135625
       O15           0.0203584  \pm     0.00126229           0.0620033
       F17            0.000552  \pm              0                   0
      Kr85               18089  \pm        4836.75            0.267387
     Bi210              745427  \pm        3389.91          0.00454761
       C11             4789.66  \pm        131.844           0.0275267
       C14         1.02922e+11  \pm         291277         2.83007e-06
       C10             100.915  \pm        97.0231            0.961431
     Tl208             2569.22  \pm        73.4691           0.0285958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        206.831          0.00550036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01848  \pm      0.0311519          0.00517604
       pep           0.0153672  \pm    0.000517376           0.0336676
