Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             81.5533  \pm        106.955             1.31147
     Tl208             2441.82  \pm        74.8477           0.0306524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        220.453          0.00586179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0312903          0.00524562
       pep           0.0150107  \pm    0.000513751           0.0342256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519758  \pm    0.000222614          0.00428304
   Be7_862            0.442091  \pm     0.00189349          0.00428304
        B8         0.000521671  \pm    8.34789e-06           0.0160022
       N13           0.0405057  \pm     0.00811838            0.200425
       O15           0.0207716  \pm     0.00261133            0.125716
       F17            0.000552  \pm              0                   0
      Kr85             33943.3  \pm        6211.31            0.182991
     Bi210              746282  \pm        9219.69           0.0123542
       C11             4591.11  \pm        156.988           0.0341939
       C14         1.02922e+11  \pm         320660         3.11556e-06
       C10             176.808  \pm        105.485             0.59661
     Tl208             2573.88  \pm         74.032           0.0287628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        213.519          0.00563495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92894  \pm      0.0287857          0.00485512
       pep           0.0138742  \pm    0.000227345           0.0163861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000184393          0.00352508
   Be7_862            0.444924  \pm     0.00156839          0.00352508
        B8         0.000520259  \pm    8.64202e-06            0.016611
       N13           0.0303708  \pm      0.0033287            0.109602
       O15            0.025189  \pm     0.00125365           0.0497696
       F17            0.000552  \pm              0                   0
      Kr85             37303.8  \pm         4983.4             0.13359
     Bi210              744406  \pm        3536.72          0.00475107
       C11             4443.82  \pm        142.248           0.0320104
       C14         1.02923e+11  \pm         320870         3.11757e-06
       C10             73.6928  \pm        107.708             1.46158
     Tl208             2599.53  \pm         74.644           0.0287144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.4  \pm        226.226          0.00594372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97508  \pm      0.0320373          0.00536183
       pep           0.0136038  \pm    0.000448236           0.0329494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm     0.00020795           0.0039458
   Be7_862            0.448265  \pm     0.00176876           0.0039458
        B8         0.000509215  \pm     8.3529e-06           0.0164035
       N13           0.0342965  \pm     0.00555325            0.161919
       O15           0.0266836  \pm     0.00246786            0.092486
       F17            0.000552  \pm              0                   0
      Kr85             26009.5  \pm        5108.37            0.196404
     Bi210              733841  \pm        8853.34           0.0120644
       C11             4466.26  \pm        159.606           0.0357359
       C14         1.02922e+11  \pm         322337         3.13185e-06
       C10             73.2165  \pm        106.632             1.45639
     Tl208             2554.21  \pm         72.433           0.0283583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.7  \pm        218.097          0.00573311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0290327          0.00484565
       pep           0.0144044  \pm    0.000478957           0.0332508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524246  \pm    0.000193486          0.00369076
   Be7_862            0.445908  \pm     0.00164574          0.00369076
        B8         0.000524977  \pm    8.40598e-06           0.0160121
       N13           0.0303568  \pm     0.00157674           0.0519403
       O15           0.0223392  \pm     0.00216352           0.0968483
       F17            0.000552  \pm              0                   0
      Kr85             28426.7  \pm        3871.16            0.136181
     Bi210              752791  \pm        3881.64          0.00515633
       C11             4785.57  \pm        142.105           0.0296945
       C14         1.02922e+11  \pm         321850         3.12711e-06
       C10              173.93  \pm          108.2            0.622094
     Tl208             2637.24  \pm        73.7335           0.0279586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.9  \pm        222.919          0.00593391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96382  \pm       0.031212          0.00523355
       pep           0.0151594  \pm    0.000547486           0.0361152
