Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321349         3.12224e-06
       C10             54.6234  \pm        104.689             1.91655
     Tl208             2680.35  \pm        74.1724           0.0276726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.2  \pm        222.509          0.00581521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01621  \pm      0.0254679          0.00423322
       pep           0.0145037  \pm    0.000221841           0.0152954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527719  \pm    8.84292e-05          0.00167569
   Be7_862            0.448862  \pm    0.000752153          0.00167569
        B8         0.000514875  \pm    7.32482e-06           0.0142264
       N13           0.0191108  \pm     0.00150265           0.0786283
       O15           0.0234372  \pm    0.000713033           0.0304231
       F17            0.000552  \pm              0                   0
      Kr85             44035.2  \pm        2357.19           0.0535296
     Bi210              750903  \pm        3631.04          0.00483556
       C11             4413.54  \pm        132.582           0.0300399
       C14         1.02922e+11  \pm         319788         3.10708e-06
       C10             145.234  \pm         105.95            0.729517
     Tl208             2444.47  \pm        70.7409           0.0289391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        224.293          0.00595845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04361  \pm      0.0284694          0.00471066
       pep           0.0155466  \pm    0.000391302           0.0251696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000206165           0.0039153
   Be7_862            0.447879  \pm     0.00175358           0.0039153
        B8          0.00052259  \pm    8.15835e-06           0.0156114
       N13           0.0197487  \pm     0.00538569            0.272711
       O15           0.0171635  \pm     0.00221806            0.129232
       F17            0.000552  \pm              0                   0
      Kr85             33338.7  \pm        4547.09            0.136391
     Bi210              776715  \pm        8279.66           0.0106598
       C11             4600.18  \pm        149.553           0.0325103
       C14         1.02922e+11  \pm         316656         3.07665e-06
       C10            -86.8461  \pm        99.8719            -1.14999
     Tl208              2591.2  \pm        72.1794           0.0278555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.9  \pm        210.647          0.00555724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9419  \pm      0.0309781          0.00521349
       pep           0.0128755  \pm     0.00035729           0.0277497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm     0.00021035          0.00401211
   Be7_862            0.445943  \pm     0.00178917          0.00401211
        B8         0.000516569  \pm    8.34136e-06           0.0161476
       N13           0.0414019  \pm     0.00740822            0.178934
       O15           0.0299238  \pm     0.00115598           0.0386309
       F17            0.000552  \pm              0                   0
      Kr85               23949  \pm        5527.18            0.230789
     Bi210              721222  \pm        5642.07          0.00782294
       C11             4091.81  \pm        133.308           0.0325792
       C14         1.02923e+11  \pm         321349         3.12224e-06
       C10             202.004  \pm        108.319            0.536223
     Tl208             2581.54  \pm        74.2162           0.0287488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        226.313           0.0059867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01239  \pm      0.0307376          0.00511237
       pep           0.0140033  \pm    0.000527849           0.0376946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000216105          0.00410942
   Be7_862            0.447296  \pm     0.00183813          0.00410942
        B8         0.000537316  \pm     8.4891e-06           0.0157991
       N13           0.0322439  \pm     0.00816123            0.253109
       O15           0.0253102  \pm     0.00263486            0.104102
       F17            0.000552  \pm              0                   0
      Kr85             25649.3  \pm        6499.59            0.253402
     Bi210              741669  \pm        9036.21           0.0121836
       C11             4199.73  \pm        157.198           0.0374304
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             388.374  \pm        112.934            0.290787
     Tl208             2404.46  \pm        73.0659           0.0303877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm        228.165          0.00606615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
